"0","feature_1_targets_robust <- values(sim_feature_1 * s4) %>%"
"0","  apply(2, sum) %>%"
"0","  unname"
"0",""
"0","representation_summary <- eval_feature_representation_summary(p4, s4)"
"0",""
"0","expected_robust_target <- representation_summary %>%"
"0","  filter(substr(feature, 0, 2) == 'f1') %>%"
"0","  summarise(absolute_held = min(absolute_held))"
"0","expected_robust_target <- as.numeric(expected_robust_target)"
"0",""
"0","plot_df <- data.frame(`not_robust` = unname(feature_1_targets),"
"0","           `robust` = unname(feature_1_targets_robust)) %>%"
"0","  tidyr::pivot_longer(c('not_robust', 'robust'), names_to = 'name', values_to = 'values') %>%"
"0","  mutate(name = factor(name, c('not_robust', 'robust'), c('Not Robust', 'Robust'))) %>%"
"0","  mutate(violated = if_else(values < target, ""Violated"", ""Not violated"")) %>%"
"0","  mutate(violated = factor(violated, c(""Violated"", ""Not violated"")))"
"0",""
"0","plot_df %>%"
"0","  ggplot(aes(x = values, fill = violated)) +"
"0","  geom_histogram(color = 'white', bins = 30) +"
"0","  theme_bw() +"
"0","  geom_vline(xintercept = target, linetype = 2) +"
"0","  geom_vline(data = filter(plot_df, name == 'Not Robust'), aes(xintercept = expected_target), "
"0","             color = '#009e73') +"
"0","    geom_vline(data = filter(plot_df, name == 'Robust'), aes(xintercept = expected_robust_target), "
"0","               color = '#0072b2') +"
"0","  scale_fill_manual('', values = c('#d55e00', '#0072b2'), drop = FALSE) +"
"0","  facet_wrap(vars(name), ncol = 1) +"
"0","  theme(panel.grid = element_blank())"
