"0","p4 <- problem(sim_pu_raster, sim_features_robust_raster) %>%"
"0","  add_constant_robust_constraints(groups = feature_groupings) %>%"
"0","  add_absolute_targets(target) %>%"
"0","  add_robust_min_shortfall_objective(budget = budget) %>%"
"0","  add_binary_decisions() %>%"
"0","  add_default_solver(verbose = FALSE)"
"0",""
"0","s4 <- solve(p4)"
"1","Called from: "
"1","eval(expr, p)
"
"0","n"
"1","debug at C:/Github/robust.prioritzr/R/add_robust_min_shortfall_objective.R#128: "
"1","if (isTRUE(is_prob_needed)) {
"
"1","    invisible(rcpp_apply_robust_probability_constraints(x$ptr, 
"
"1","        y$feature_targets(), feature_groupings, d$confidence_level))
"
"1","}
"
"0","c"
"1","No match for"
"1"," threads - ? for list of commands
No match for 1 - ? for list of commands
"
"0","plot(s4)"
