"0","library(terra)"
"0","library(prioritizr)"
"0","library(robust.prioritizr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","set.seed(500)"
"0",""
"0","mu <- 1"
"0","sigma <- 0.2"
"0",""
"0","N <- 5"
"0","target <- N"
"0",""
"0","feature_1 <- matrix(rnorm(100, mean = mu, sd = sigma), nrow = N, ncol = N)"
"0","feature_2 <- matrix(1.5, nrow = N, ncol = N)"
"0","sim_features_not_robust_raster <- c(rast(feature_1),"
"0","                                    rast(feature_2))"
"0","names(sim_features_not_robust_raster) <- c(""feature_1"", ""feature_2"")"
"0",""
"0","pu <- matrix(1, nrow = N, ncol = N)"
"0","sim_pu_raster <- rast(pu)"
"0","names(sim_pu_raster) <- c(""Cost"")"
"0",""
"0","p1 <- problem(sim_pu_raster, sim_features_not_robust_raster) %>%"
"0","  add_min_set_objective() %>%"
"0","  add_absolute_targets(target) %>%"
"0","  add_binary_decisions() %>%"
"0","  add_default_solver(verbose = FALSE)"
"0",""
"0","s1 <- solve(p1)"
"0","names(s1) <- c('solution')"
"0",""
"0","plot(c(sim_features_not_robust_raster, sim_pu_raster, s1))"
"0",""
