"0","df <- data.frame("
"0","  feature_1 = values(sim_features_not_robust_raster[[1]]),"
"0","  solution = values(s1)"
"0","  )"
"0",""
"0","df %>%"
"0","  arrange(feature_1) %>%"
"0","  mutate(selected = if_else(solution == 1, ""Yes"", ""No"")) %>%"
"0","  mutate(rank = nrow(.)-row_number()+1) %>%"
"0","  ggplot(aes(x = rank, y = feature_1, fill = selected)) +"
"0","  geom_bar(stat = 'identity') +"
"0","  labs(x = ""Rank of Feature 1"", y = ""Feature 1 value"", fill = ""Selected"") +"
"0","  theme_bw() +"
"0","  theme(panel.grid = element_blank())"
