"0","# Baseline temp and precipitation"
"0","temp_ssp1_rcp26 <- temp"
"0","prec_ssp1_rcp26 <- prec"
"0",""
"0","# SSP2-RCP45"
"0","temp_ssp2_rcp45 <- temp + 1 + matrix(rnorm(N^2, sd = 0.2), N, N)"
"0","prec_ssp2_rcp45 <- prec - 100 + matrix(rnorm(N^2, sd = 10), N, N)"
"0",""
"0","# SSP4-RCP60"
"0","temp_ssp4_rcp60 <- temp + 2 + matrix(rnorm(N^2, sd = .2), N, N)"
"0","prec_ssp4_rcp60 <- prec + 50 + matrix(rnorm(N^2, sd = 10), N, N)"
"0",""
"0","# SSP5-RCP85"
"0","temp_ssp5_rcp85 <- temp + 4 + matrix(rnorm(N^2, sd = .2), N, N)"
"0","prec_ssp5_rcp85 <- prec - 100 + matrix(rnorm(N^2, sd = 10), N, N)"
"0",""
"0","# Simulate abundance levels given future climates"
"0","ssp1_rcp26_ab_1 <- rpois_matrix(exp_ab_1(temp_ssp1_rcp26, prec_ssp1_rcp26))"
"0","ssp1_rcp26_ab_2 <- rpois_matrix(exp_ab_2(temp_ssp1_rcp26, prec_ssp1_rcp26))"
"0",""
"0","ssp2_rcp45_ab_1 <- rpois_matrix(exp_ab_1(temp_ssp2_rcp45, prec_ssp2_rcp45))"
"0","ssp2_rcp45_ab_2 <- rpois_matrix(exp_ab_2(temp_ssp2_rcp45, prec_ssp2_rcp45))"
"0",""
"0","ssp4_rcp60_ab_1 <- rpois_matrix(exp_ab_1(temp_ssp4_rcp60, prec_ssp4_rcp60))"
"0","ssp4_rcp60_ab_2 <- rpois_matrix(exp_ab_2(temp_ssp4_rcp60, prec_ssp4_rcp60))"
"0",""
"0","ssp5_rcp85_ab_1 <- rpois_matrix(exp_ab_1(temp_ssp5_rcp85, prec_ssp5_rcp85))"
"0","ssp5_rcp85_ab_2 <- rpois_matrix(exp_ab_2(temp_ssp5_rcp85, prec_ssp5_rcp85))"
"0",""
"0","# Simulate conservation costs"
"0","costs <- rnorm(N^2, 100, 20) %>%"
"0","  matrix(ncol = N, nrow = N)"
"0","costs[matrix(runif(N^2),ncol = N, nrow = N) < 0.05] <- NA # Assume some locked-out constraints"
"0",""
"0","costs_rast <- rast(costs)"
"0","names(costs_rast) <- ""Cost"""
"0",""
"0","# Group abundances"
"0","abundance_rast <- c("
"0","  rast(ssp1_rcp26_ab_1),"
"0","  rast(ssp2_rcp45_ab_1),"
"0","  rast(ssp4_rcp60_ab_1),"
"0","  rast(ssp5_rcp85_ab_1),"
"0","  rast(ssp1_rcp26_ab_2),"
"0","  rast(ssp2_rcp45_ab_2),"
"0","  rast(ssp4_rcp60_ab_2),"
"0","  rast(ssp5_rcp85_ab_2)"
"0",")"
"0",""
"0","names(abundance_rast) <- c('ssp1_rcp26_ab_1', "
"0","                       'ssp2_rcp45_ab_1',"
"0","                       'ssp4_rcp60_ab_1',"
"0","                       'ssp5_rcp85_ab_1',"
"0","                       'ssp1_rcp26_ab_2', "
"0","                       'ssp2_rcp45_ab_2',"
"0","                       'ssp4_rcp60_ab_2',"
"0","                       'ssp5_rcp85_ab_2')"
"0",""
"0","plot(abundance_rast)"
