"0","global_sum_species <- global(species, fun = 'sum', na.rm = TRUE) %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""name"")"
"0","worst_case_occurrence <- species_details %>%"
"0","  select(-any_of(""sum"")) %>%"
"0","  left_join(global_sum_species, by = ""name"") %>%"
"0","  group_by(species) %>%"
"0","  summarise(worst_case = min(sum),"
"0","            pct_20 = quantile(sum, 0.2),"
"0","            cvar = mean(sum[sum < quantile(sum, 0.1)]),"
"0","            best_case = max(sum),"
"0","            max_relative_target = round(worst_case/ best_case, 4),"
"0","            pct20_relative_target = round(pct_20/ best_case, 4),"
"0","            worst_case_scenario = proj[which.min(sum)]) %>%"
"0","  arrange(max_relative_target) "
"0","worst_case_occurrence %>%"
"0","  head()"
