"0","is_historic_baseline <- species_details %>%"
"0","  filter(scenario == 'historic_baseline') %>%"
"0","  pull(id)"
"0",""
"0","species_hb <- species[[is_historic_baseline]]"
"0",""
"0","pv1 <- problem(cost, species_hb) %>%"
"0","  add_relative_targets(rt2) %>%"
"0","  add_min_set_objective() %>%"
"0","  add_locked_in_constraints(pa) %>%"
"0","  add_default_solver(verbose = F)"
"0",""
"0","cv1 <- compile(pv1)"
"0","sv1 <- solve(pv1)"
"0","soln_v1 <- c(sv1, rsv2, sv1-pa, rsv2-pa)"
"0","names(soln_v1) <- c(""Non-robust"", ""Robust"", ""New PA (Non-robust)"", ""New PA (Robust)"")"
"0","plot(soln_v1, axes = F, fun = \() lines(study_area), type = ""continuous"", range = c(0,1))"
