"0","rt2 <- 0.07"
"0","rpv2 <- problem(cost, species) %>%"
"0","  add_relative_targets(rt2) %>%"
"0","  robust.prioritizr::add_constant_robust_constraints(groups = groups,"
"0","                                                     conf_level = 0.8) %>%"
"0","  add_locked_in_constraints(pa) %>%"
"0","  robust.prioritizr::add_robust_min_set_objective(method = ""Chance"") %>%"
"0","  add_default_solver(verbose = F)"
"0",""
"0","rsv2 <- solve(rpv2, force = TRUE)"
"0",""
"0","rs <- c(rsv1, rsv2, rsv1-pa, rsv2-pa)"
"0","names(rs) <- c(""Robust (1% target)"", ""Partially Robust (7% target)"", ""New PA (Robust 1%)"", ""New PA (Partially Robust 7%)"")"
"0","plot(rs, axes = F, fun = \() lines(study_area), type = 'continuous', range = c(0,1))"
