"0","groups <- species_details$species"
"0","table(groups)"
"1","groups
"
"1","      Anthochaera_phrygia "
"1","          Burramys_parvus "
"1","Gymnobelideus_leadbeateri "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
"1","   Lichenostomus_melanops "
"1","        Liopholis_guthega "
"1","         Litoria_spenceri "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
"1"," Miniopterus_schreibersii "
"1","         Mixophyes_balbus "
"1","    Neophema_chrysogaster "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
"1","     Pedionomus_torquatus "
"1","    Petrogale_penicillata "
"1","          Philoria_frosti "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
"1","         Pseudomys_fumeus "
"1","  Pseudophryne_corroboree "
"1","  Pseudophryne_pengilleyi "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
"1","     Sarcophilus_harrisii "
"1","        Stipiturus_mallee "
"1","   Tympanocryptis_lineata "
"1","
"
"1","                       17 "
"1","                       17 "
"1","                       17 "
"1","
"
