"0","# define variables for vignette figures and code execution"
"0","h <- 3.5"
"0","w <- 3.5"
"0","is_check <-"
"0","  (""CheckExEnv"" %in% search()) ||"
"0","  any(c(""_R_CHECK_TIMINGS_"", ""_R_CHECK_LICENSE_"") %in% names(Sys.getenv())) ||"
"0","  !identical(Sys.getenv(""MY_UNIVERSE""), """") ||"
"0","  any(c(""CI"", ""GITHUB_ACTIONS"", ""GITHUB_SHA"") %in% names(Sys.getenv()))"
"0","knitr::opts_chunk$set("
"0","  fig.align = ""center"","
"0","  eval = !is_check,"
"0","  purl = !is_check,"
"0","  R.options = list(width = 80)"
"0",")"
